Name                                                        Type        File
00b3ac7c-4992-4b73-ac96-d2a509989fa3                        Instance    instances/00b3ac7c-4992-4b73-ac96-d2a509989fa3.fsh
147ca3c2-245d-4f60-9634-b23b58326edf                        Instance    instances/147ca3c2-245d-4f60-9634-b23b58326edf.fsh
3b2d133f-6192-4f20-8a1c-8da16811c812                        Instance    instances/3b2d133f-6192-4f20-8a1c-8da16811c812.fsh
54c5fe57-8164-4860-991f-a5b0113748f5                        Instance    instances/54c5fe57-8164-4860-991f-a5b0113748f5.fsh
5f166dc5-06bc-4e15-91c7-1dd0075273b7                        Instance    instances/5f166dc5-06bc-4e15-91c7-1dd0075273b7.fsh
7240b5ea-4f78-46de-ac02-a6b509fbc95e                        Instance    instances/7240b5ea-4f78-46de-ac02-a6b509fbc95e.fsh
7277c097-6407-491a-b1dc-9200bee14754                        Instance    instances/7277c097-6407-491a-b1dc-9200bee14754.fsh
75bf806d-4307-4452-89db-215723a9c4df                        Instance    instances/75bf806d-4307-4452-89db-215723a9c4df.fsh
8ba97ce8-dc9b-4561-9d4b-5d7e1e7bc8fc                        Instance    instances/8ba97ce8-dc9b-4561-9d4b-5d7e1e7bc8fc.fsh
BRAdministradorTerceiro                                     Extension   extensions/BRAdministradorTerceiro.fsh
BRAlergenosCBARA                                            Instance    instances/BRAlergenosCBARA.fsh
BRAmostraBiologica                                          Profile     profiles/BRAmostraBiologica.fsh
BRAtendeSUS                                                 Extension   extensions/BRAtendeSUS.fsh
BRCBHPMTUSS                                                 Instance    instances/BRCBHPMTUSS.fsh
BRCBO                                                       Instance    instances/BRCBO.fsh
BRCIAP2                                                     Instance    instances/BRCIAP2.fsh
BRCID10                                                     Instance    instances/BRCID10.fsh
BRCaraterAtendimento                                        Instance    instances/BRCaraterAtendimento.fsh
BRCategoriaDiagnostico                                      Instance    instances/BRCategoriaDiagnostico.fsh
BRCategoriaExame-1.0                                        Instance    instances/BRCategoriaExame-1.0.fsh
BRCondicaoMaternal                                          Instance    instances/BRCondicaoMaternal.fsh
BRCondicaoSaude                                             Profile     profiles/BRCondicaoSaude.fsh
BRDiagnosticoLaboratorioClinico                             Profile     profiles/BRDiagnosticoLaboratorioClinico.fsh
BRDiagnosticoLaboratorioClinico2                            Profile     profiles/BRDiagnosticoLaboratorioClinico2.fsh
BRDivisaoGeograficaBrasil                                   Instance    instances/BRDivisaoGeograficaBrasil.fsh
BRDivisaoGeograficaBrasil                                   CodeSystem  codesystems/BRDivisaoGeograficaBrasil.fsh
BRDocumentoIndividuo                                        Profile     profiles/BRDocumentoIndividuo.fsh
BRDose                                                      Instance    instances/BRDose.fsh
BREndereco                                                  Profile     profiles/BREndereco.fsh
BREstabelecimentoSaude                                      Profile     profiles/BREstabelecimentoSaude.fsh
BREstadoDocumento-1.0                                       Instance    instances/BREstadoDocumento-1.0.fsh
BREstadoObservacao-1.0                                      Instance    instances/BREstadoObservacao-1.0.fsh
BREstrategiaVacinacao                                       Instance    instances/BREstrategiaVacinacao.fsh
BREtniaIndigena                                             Instance    instances/BREtniaIndigena.fsh
BREtniaIndigena-1.0                                         Instance    instances/BREtniaIndigena-1.0.fsh
BRFabricantePNI                                             Instance    instances/BRFabricantePNI.fsh
BRFinanciamento                                             Instance    instances/BRFinanciamento.fsh
BRFrequenciaUsoSubstancia                                   Instance    instances/BRFrequenciaUsoSubstancia.fsh
BRGrupoAtendimento                                          Instance    instances/BRGrupoAtendimento.fsh
BRImunobiologico                                            Instance    instances/BRImunobiologico.fsh
BRIndividuo                                                 Profile     profiles/BRIndividuo.fsh
BRIndividuoProtegido                                        Extension   extensions/BRIndividuoProtegido.fsh
BRJurisdicaoOrgaoExpedidor                                  Extension   extensions/BRJurisdicaoOrgaoExpedidor.fsh
BRLocalAfericao                                             Instance    instances/BRLocalAfericao.fsh
BRLocalAplicacao                                            Instance    instances/BRLocalAplicacao.fsh
BRLocalAtendimento                                          Instance    instances/BRLocalAtendimento.fsh
BRLotacaoProfissional                                       Profile     profiles/BRLotacaoProfissional.fsh
BRMeioContato                                               Profile     profiles/BRMeioContato.fsh
BRModalidadeAssistencial                                    Instance    instances/BRModalidadeAssistencial.fsh
BRModalidadeFinanceira                                      Instance    instances/BRModalidadeFinanceira.fsh
BRMotivoDesfecho                                            Instance    instances/BRMotivoDesfecho.fsh
BRMunicipio                                                 Extension   extensions/BRMunicipio.fsh
BRMunicipio-1.0                                             Instance    instances/BRMunicipio-1.0.fsh
BRNacionalidade                                             Instance    instances/BRNacionalidade.fsh
BRNacionalidade                                             Extension   extensions/BRNacionalidade.fsh
BRNaturalizacao                                             Extension   extensions/BRNaturalizacao.fsh
BRNaturezaJuridica-1.0                                      Instance    instances/BRNaturezaJuridica-1.0.fsh
BRNomeExame-1.0                                             Instance    instances/BRNomeExame-1.0.fsh
BRNomeExame-2.0                                             Instance    instances/BRNomeExame-2.0.fsh
BRNomeExameGAL                                              Instance    instances/BRNomeExameGAL.fsh
BRNomeExameLOINC                                            Instance    instances/BRNomeExameLOINC.fsh
BRNomeIndividuo                                             Profile     profiles/BRNomeIndividuo.fsh
BRObmAMPP                                                   Instance    instances/BRObmAMPP.fsh
BRObmANVISA                                                 Instance    instances/BRObmANVISA.fsh
BRObmCATMAT                                                 Instance    instances/BRObmCATMAT.fsh
BRObmEAN                                                    Instance    instances/BRObmEAN.fsh
BRObmVMP                                                    Instance    instances/BRObmVMP.fsh
BROcupacao-1.0                                              Instance    instances/BROcupacao-1.0.fsh
BROrgaoExpedidor                                            Instance    instances/BROrgaoExpedidor.fsh
BROrgaoExpedidor-1.0                                        Instance    instances/BROrgaoExpedidor-1.0.fsh
BRPais                                                      Instance    instances/BRPais.fsh
BRPais                                                      Extension   extensions/BRPais.fsh
BRPais-1.0                                                  Instance    instances/BRPais-1.0.fsh
